sqft,rooms,price,sqft_div_rooms,sqft_times_rooms
1510.2578301759552,4,311267.2893513609,377.5644575439888,6041.031320703821
1907.9242620929888,3,354223.7797321922,635.9747540309962,5723.772786278966
1867.41632357578,3,328893.1947807913,622.4721078585934,5602.24897072734
1346.9078769636997,4,267821.9656927245,336.7269692409249,5387.631507854799
1410.609146668066,4,263811.1719937641,352.6522866670165,5642.436586672264
1341.7847420899725,5,400529.87611878617,268.3569484179945,6708.9237104498625
1670.917907271588,1,337831.89770086174,1670.917907271588,1670.917907271588
1483.1806682863148,4,391571.99113689206,370.7951670715787,5932.722673145259
1724.0656848769631,3,406472.2265609826,574.6885616256544,5172.197054630889
945.8025603077672,1,259095.81666973035,945.8025603077672,945.8025603077672
1969.964632409856,1,319263.4651138729,1969.964632409856,1969.964632409856
1471.0703519533138,2,322908.35024185234,735.5351759766569,2942.1407039066276
1704.1135359822438,4,327980.6112030943,426.02838399556094,6816.454143928975
1459.0300998069515,1,327095.1112641034,1459.0300998069515,1459.0300998069515
1386.270429877544,3,310102.73184557905,462.0901432925147,4158.811289632632
1638.933047579276,5,308706.4622124882,327.7866095158552,8194.66523789638
1747.354058259034,1,224875.002945278,1747.354058259034,1747.354058259034
1439.2410387919645,1,291729.9408407876,1439.2410387919645,1439.2410387919645
1454.164146428941,5,262619.0149491234,290.8328292857882,7270.820732144704
1705.7095832427774,2,306304.36528032145,852.8547916213887,3411.419166485555
1238.8978074158483,5,276622.6869968212,247.77956148316966,6194.489037079242
1045.6849488805813,2,330926.0375581471,522.8424744402906,2091.3698977611625
1618.494558824859,4,340953.78548399714,404.62363970621476,6473.978235299436
1298.8302528936365,1,315434.61825042655,1298.8302528936365,1298.8302528936365
923.8978229645916,4,315808.4072157943,230.9744557411479,3695.5912918583663
1255.783900816392,5,304647.3342474983,251.15678016327837,6278.9195040819595
1359.720732332176,2,277610.10535188974,679.860366166088,2719.441464664352
1142.0392567703216,4,291774.93678836146,285.5098141925804,4568.157027081286
1052.26083478109,2,275217.69683464273,526.130417390545,2104.52166956218
1510.9913480834416,1,319399.35670728964,1510.9913480834416,1510.9913480834416
1769.1747770183242,1,300705.6705920986,1769.1747770183242,1769.1747770183242
1430.060376611863,3,329064.5599304425,476.6867922039543,4290.181129835589
1276.9211911473465,3,233567.584420095,425.6403970491155,3830.763573442039
1615.4981426243726,1,344388.9464202436,1615.4981426243726,1615.4981426243726
1715.170742158315,2,261865.18815746263,857.5853710791575,3430.34148431663
1409.9968204534568,4,263285.8906864867,352.4992051133642,5639.987281813827
1663.400342376268,2,290127.8507569131,831.700171188134,3326.800684752536
1812.862642974886,2,271830.7706132367,906.431321487443,3625.725285949772
1437.9130691375028,1,314556.25977491454,1437.9130691375028,1437.9130691375028
1255.9453374055283,1,271291.761176748,1255.9453374055283,1255.9453374055283
1604.2951795546528,4,246526.12247405373,401.0737948886632,6417.180718218611
1574.2637222888543,1,257709.85958104933,1574.2637222888543,1574.2637222888543
1829.6438305243223,5,365599.1662633756,365.92876610486445,9148.219152621612
1114.6257663583965,3,302212.91643186373,371.5419221194655,3343.8772990751895
1301.5161208933357,2,241623.4857527695,650.7580604466679,2603.0322417866714
1248.5499117852976,4,300418.87015887105,312.1374779463244,4994.19964714119
979.7955461301444,1,222202.67926472955,979.7955461301444,979.7955461301444
1537.930366559099,2,389478.3278986154,768.9651832795495,3075.860733118198
